org.compiere.esb.GwtServerUtil.getNotes,GwtServerUtil.java,"int getNotes(Ctx ctx)
	{
		int retValue = 0;
		String sql = ""SELECT COUNT(*) FROM AD_Note ""
			+ ""WHERE AD_Client_ID=? AND AD_User_ID IN (0,?)""
			+ "" AND Processed='N'"";
		try
		{
			PreparedStatement pstmt = DB.prepareStatement(sql, (Trx) null);
			pstmt.setInt(1, ctx.getAD_Client_ID());
			pstmt.setInt(2, ctx.getAD_User_ID());
			ResultSet rs = pstmt.executeQuery();
			if (rs.next())
				retValue = rs.getInt(1);
			rs.close();
			pstmt.close();
		}
		catch (SQLException e)
		{
			log.log(Level.SEVERE, sql, e);
		}
		return retValue;
	}	//	getNotes
"
org.compiere.esb.GWTServerContext.getMap,GWTServerContext.java,"Map<String, String> getMap() {
		return m_map;
	}
"
org.compiere.esb.GWTServerContext.entrySet,GWTServerContext.java,"Set<Entry<String, String>> entrySet() {
		return getMap().entrySet();
	}
"
org.compiere.esb.GwtTest.login,GwtTest.java,"GwtServer login()
    {
		GwtServer server = new GwtServer();
		Login login = server.getLogin();
		server.setLocale(login.setLanguage(""English""));
		KeyNamePair[] roles = login.getRoles(""SuperUser"", ""System"");
		KeyNamePair role = roles[0];
		for (KeyNamePair rr : roles)
        {
	        if (rr.toString().startsWith(""System""))
	        {
	        	role = rr;
	        	break;
	        }
        }
		log.info(role.toString());
		KeyNamePair[] clients = login.getClients(role);
		log.info(clients[0].toString());
		KeyNamePair[] orgs = login.getOrgs(clients[0]);
		log.info(orgs[0].toString());
		KeyNamePair[] whs = login.getWarehouses(orgs[0]);
		KeyNamePair wh = null;
		if (whs != null && whs.length > 0)
		{
			wh = whs[0];
			log.info(wh.toString());
		}
		//	Defaults
		Timestamp timestamp = new Timestamp(System.currentTimeMillis());
		String printerName = """";
		String error = login.loadPreferences(orgs[0], wh, timestamp, printerName);
		log.info(error);
		return server;
    }	//	login
"
org.compiere.esb.GwtTest.dump,GwtTest.java,"void dump (Object[][] data)
    {
    	System.out.println(""Data:"");
    	if (data == null)
    		return;
    	int rows = data.length;
    	for (int r = 0; r < rows; r++)
        {
    		if (data[r] == null)
    	        System.out.println(""Row "" + r + "": NULL"");
    		else
    		{
    			int cols = data[r].length;
    			System.out.print(""Row "" + r + "": "");
    			for (int c = 0; c < cols; c++)
    			{
    				if (c != 0)
    					System.out.print("", "");
    				System.out.print(data[r][c]);
    			}
    			System.out.println();
    		}
        }
    }	//	dump
"
org.compiere.esb.GwtTest.addToHashMap,GwtTest.java,"void addToHashMap (HashMap<String,String> map, String[] keys, String[] values)
    {
    	for (int i = 0; i < values.length; i++)
		{
			map.put(keys[i], values[i]);
		}
    }	//	add
"
org.compiere.esb.GwtTest.main,GwtTest.java,"void main(String[] args)
	{
		Compiere.startup (true);
		GwtServer server = login();
		//	ToDo
		server.getMenuTree();
		//
		if (true)	//	newRow
		{
			int windowNo = 11;
			int AD_Window_ID = 127;	// test -		sales order
			server.getWindow(windowNo, AD_Window_ID, 0);
			int AD_Tab_ID = 152;	// test -		sales order 186
			Map<String,String> context = new HashMap<String,String>();
			server.newRow(windowNo, AD_Tab_ID, context);
		}


		if (true)	//	fieldChanged
		{
			int AD_Window_ID = 116;		//	Currency Rate
			server.getWindow(1, AD_Window_ID, 0);
			int AD_Field_ID = 1340;
			int AD_Tab_ID = 198;
			String oldValue = ""12.34"";
			String newValue = ""0.33"";
			Map<String,String> context = new HashMap<String,String>();
			ChangeVO vo = server.fieldChanged(1, AD_Field_ID, AD_Tab_ID,
					oldValue, newValue, context);
			System.out.println(vo.toString());
		}


		int AD_Window_ID = 143;		//	178=Greeting, 143=SO
		int AD_Menu_ID = 0;
		UIWindow order = server.getWindow(1, AD_Window_ID, AD_Menu_ID);
		log.info(order.toString());
		order.dump();
		//	Get Data
		int AD_Tab_ID = 186;		//	282=Greeting, 186=SO
		UITab tab = server.getTab(AD_Tab_ID);
		QueryVO queryVO = null;
		HashMap<String,String> context = new HashMap<String,String>();
		String[] columns = tab.getColumnNames();
		int queryResultID = 1;
		server.executeQuery(AD_Tab_ID, queryVO, context, queryResultID);
		String[][] data = server.getResults (queryResultID, 0, 100);
		dump (data);

		//
		int AD_Field_ID = 1573;		//	C_BPartner_ID
		String oldValue = ""118"";	//	118=Joe
		String newValue = """";
		addToHashMap(context, columns, data[0]);
		server.fieldChanged(1, AD_Field_ID, AD_Tab_ID, oldValue, newValue, context);

		//	Save
		Ctx ctx = new Ctx(""{AD_Org_ID=11, IsDefault=N, IsActive=Y, Greeting=Mr, Name=Mr, C_Greeting_ID=100, AD_Client_ID=11, IsFirstNameOnly=N}"");
		int relRowNo = 0;
		System.out.println(server.updateRow(1, AD_Tab_ID, queryResultID, relRowNo, ctx));
		//	Delete
//		server.deleteRow(AD_Tab_ID, ctx);

	}	//	GwtTest
"
org.compiere.esb.Score.resetWinDefCache,GwtServer.java,"void resetWinDefCache() {
		Userdef_Winids.reset();
		UIWindows.reset();
	}
"
org.compiere.esb.Score.getLogin,GwtServer.java,"Login getLogin() {
		if (m_login == null)
			m_login = new Login(m_context);
		return m_login;
	} // getLogin
"
org.compiere.esb.Score.getContext,GwtServer.java,"CContext getContext() {
		return m_context;
	} // getContext
"
org.compiere.esb.Score.getRole,GwtServer.java,"MRole getRole() {
		if (m_role == null) {
			if (m_login == null || m_login.getRole() == null
					|| m_login.getAD_Role_ID() == -1
					|| m_login.getAD_User_ID() == -1)
				throw new IllegalArgumentException(""Not logged in yet"");
			m_role = m_login.getRole();
		}
		return m_role;
	} // getRole
"
org.compiere.esb.Score.setLocale,GwtServer.java,"void setLocale(Locale loc) {
		m_loc = loc;
	} // setLocale
"
org.compiere.esb.Score.logout,GwtServer.java,"void logout(boolean expired) {

		// End Session
		MSession session = MSession.get(m_context); // finish
		if (session != null) {
			if (expired) {
				if (session.getDescription() == null)
					session.setDescription(""Expired"");
				else
					session.setDescription(session.getDescription()
							+ "" Expired"");
			}
			session.logout(); // saves
		}
		if (m_context != null) {
			int gwtServerID = m_context.getContextAsInt(MRole.GWTSERVERID);
			if (gwtServerID > 0)
				MRole.resetGwt(gwtServerID);
		}
		// Clear Cache
		m_tabs.clear();
		m_fields.clear();
		// m_windows.clear();
		m_context.clear();
		m_results.clear();
		//

	} // logout
"
org.compiere.esb.Score.isLogout,GwtServer.java,"boolean isLogout() {
		return m_context.size() == 0;
	}
"
org.compiere.esb.Score.finalize,GwtServer.java,"void finalize() throws Throwable {
		if (m_context != null) {
			int gwtServerID = m_context.getContextAsInt(MRole.GWTSERVERID);
			if (gwtServerID > 0)
				MRole.resetGwt(gwtServerID);
		}
		super.finalize();
	} // finalize
"
org.compiere.esb.Score.getLocale,GwtServer.java,"Locale getLocale() {
		if (m_loc == null)
			return Locale.US;
		return m_loc;
	} // getLocale
"
org.compiere.esb.Score.getMenuTree,GwtServer.java,"ArrayList<CTreeNode> getMenuTree() {
		int AD_Tree_ID = getTreeID();
		log.fine(""AD_Tree_ID="" + AD_Tree_ID + "" - ""
				+ Env.getAD_Language(m_context));
		return getMenuTree(AD_Tree_ID, false);
	} // getMenuTree
"
org.compiere.esb.Score.getTreeID,GwtServer.java,"int getTreeID() {
		int AD_Role_ID = m_context.getAD_Role_ID();
		// Load Menu Structure ----------------------
		int AD_Tree_ID = DB
		.getSQLValue(
				null,
				""SELECT COALESCE(r.AD_Tree_Menu_ID, ci.AD_Tree_Menu_ID)""
				+ ""FROM AD_ClientInfo ci""
				+ "" INNER JOIN AD_Role r ON (ci.AD_Client_ID=r.AD_Client_ID) ""
				+ ""WHERE AD_Role_ID=?"", AD_Role_ID);
		if (AD_Tree_ID <= 0)
			AD_Tree_ID = 10; // Menu
		return AD_Tree_ID;
	} // getTreeID
"
org.compiere.esb.Score.getMenuFavorites,GwtServer.java,"ArrayList<CTreeNode> getMenuFavorites() {
		MUser user = MUser.get(getContext());
		int AD_Tree_ID = user.getAD_Tree_MenuFavorite_ID();
		if (AD_Tree_ID == 0) // favorites has not yet been created
			return new ArrayList<CTreeNode>();
		return getMenuTree(AD_Tree_ID, false);
	}// get favorites menu
"
org.compiere.esb.Score.getMenuCreateNew,GwtServer.java,"ArrayList<CTreeNode> getMenuCreateNew() {
		MUser user = MUser.get(getContext());
		int AD_Tree_ID = user.getAD_Tree_MenuNew_ID();
		if (AD_Tree_ID == 0) // create new has not yet been created
			return new ArrayList<CTreeNode>();
		return getMenuTree(AD_Tree_ID, false);
	}// getMenuCreateNew
"
org.compiere.esb.Score.getMenuTree,GwtServer.java,"ArrayList<CTreeNode> getMenuTree(int AD_Tree_ID, boolean edit) {
		MTree tree = new MTree(m_context, AD_Tree_ID, edit, true, true, null); // Language
		// set
		// in
		// WLogin
		// Trim tree
		CTreeNode root = tree.getRoot();
		Enumeration<?> en = root.preorderEnumeration();
		while (en.hasMoreElements()) {
			CTreeNode nd = (CTreeNode) en.nextElement();
			if (nd.isTask() || nd.isWorkbench() // || nd.isWorkFlow()
					// server
			) {
				CTreeNode parent = (CTreeNode) nd.getParent();
				parent.remove(nd);
			}
		}
		tree.trimTree();
		en = root.preorderEnumeration();
		ArrayList<CTreeNode> retValue = new ArrayList<CTreeNode>();
		while (en.hasMoreElements()) {
			CTreeNode nd = (CTreeNode) en.nextElement();
			// Issue #420: removed menu entries for un-implemented forms
			if (nd.getAD_Form_ID() == 119
					|| nd.getAD_Form_ID() == 102
//					|| nd.getAD_Workflow_ID() == 106
//					|| nd.getAD_Workflow_ID() == 104
//					// Review
//					|| nd.getAD_Workflow_ID() == 112
//					// Setup
//					|| nd.getAD_Workflow_ID() == 113
//					|| nd.getAD_Workflow_ID() == 110
//					|| nd.getAD_Workflow_ID() == 111
					// || nd.getAD_Process_ID() == 205
			) {
			} else
				retValue.add(nd);
		}
		return retValue;
	}
"
org.compiere.esb.Score.updateFavorites,GwtServer.java,"boolean updateFavorites(boolean add, int Node_ID) {
		/*
		 * Code logic now uses MUser to store favorites. TODO:
		 * VTreePanel.barDBupdate should be similarly updated or deprecated for
		 * Swing client.
		 */
		MUser user = MUser.get(getContext());
		return user.addUserMenuFavorite(Node_ID, 0);
	} // updateFavorites
"
org.compiere.esb.Score.updateFavorites,GwtServer.java,"boolean updateFavorites(List<Integer> menuIDs) {
		MUser user = MUser.get(getContext());
		MTree menuTree = null;
		if ((menuTree = user.getUserFavoriteTree()) == null)
			return false;
		return updateUserTree(menuIDs, menuTree);
	}// updateFavorites
"
org.compiere.esb.Score.updateCreateNew,GwtServer.java,"boolean updateCreateNew(boolean add, int Node_ID) {
		/*
		 * Code logic now uses MUser to store favorites. TODO:
		 * VTreePanel.barDBupdate should be similarly updated or deprecated for
		 * Swing client.
		 */
		MUser user = MUser.get(getContext());
		return user.addUserMenuNewFavorite(Node_ID, 0);
	} // updateCreateNew
"
org.compiere.esb.Score.updateCreateNew,GwtServer.java,"boolean updateCreateNew(List<Integer> menuIDs) {
		MUser user = MUser.get(getContext());
		MTree menuTree = null;
		if ((menuTree = user.getUserNewFavoriteTree()) == null)
			return false;
		return updateUserTree(menuIDs, menuTree);
	}// updateCreateNew
"
org.compiere.esb.Score.updateUserTree,GwtServer.java,"boolean updateUserTree(List<Integer> menuIDs, MTree menuTree) {
		CTreeNode root = menuTree.getRoot();
		if (root != null) {
			Enumeration<?> nodes = root.preorderEnumeration();
			while (nodes.hasMoreElements()) {
				CTreeNode nd = (CTreeNode) nodes.nextElement();
				if (!menuIDs.contains(nd.getNode_ID())) {
					MTreeNodeMM node = null;
					if ((node = MTreeNodeMM.get(menuTree, nd.getNode_ID())) != null) {
						if (!node.delete(true))
							return false;
					}
				}
			}
		}
		int seq = 0;
		for (int id : menuIDs) {
			MTreeNodeMM node = null;
			if ((node = MTreeNodeMM.get(menuTree, id)) == null) {
				node = new MTreeNodeMM(menuTree, id);
			}
			node.setSeqNo(++seq);
			if (!node.save())
				return false;
		}
		return true;
	}
"
org.compiere.esb.Score.getRequests,GwtServer.java,"int getRequests() {
		return GwtServerUtil.getRequests(m_context);
	} // getRequests
"
org.compiere.esb.Score.getNotes,GwtServer.java,"int getNotes() {
		return GwtServerUtil.getNotes(m_context);
	} // getNotes
"
org.compiere.esb.Score.getWindow,GwtServer.java,"UIWindow getWindow(int windowNO, int AD_Window_ID, int AD_Menu_ID) {
		UIWindow win = null;
		// win = m_windows.get(AD_Window_ID);
		// if (win != null)
		// {
		// win.clearLookupCache();
		// return win;
		// }
		UIWindowVOFactory winFactory = new UIWindowVOFactory();
		UIWindowVO winVO = null;
		int AD_UserDef_Win_ID = -1;
		WindowVOCacheKey vokey = new WindowVOCacheKey(AD_Window_ID, m_context
				.getAD_Role_ID(), AD_Menu_ID, Env.getAD_Language(m_context));

		// note, the usage of m_context below in constructing window is only for
		// language, menu, role,
		// and those are already included in the cache key, so we can safely
		// assume the win is correctly cached
		if (Userdef_Winids.get(null, vokey) == null) {
			winVO = winFactory.get(m_context, AD_Window_ID, AD_Menu_ID);
			AD_UserDef_Win_ID = winVO.getAD_UserDef_Win_ID();
			Userdef_Winids.put(vokey, AD_UserDef_Win_ID);
			// log.warning(""vokey:"" + vokey + "" not found, create"");
		} else
			AD_UserDef_Win_ID = Userdef_Winids.get(m_context, vokey);

		WindowCacheKey key = new WindowCacheKey(AD_Window_ID,
				AD_UserDef_Win_ID, m_context.getAD_Role_ID(), AD_Menu_ID, Env
				.getAD_Language(m_context));
		win = UIWindows.get(null, key);
		if (win == null) {
			// log.warning(""key:"" + key + "" not found, create"");
			if (winVO == null)
				winVO = winFactory.get(m_context, AD_Window_ID, AD_Menu_ID);
			if (winVO == null) {
				log.config(""No Window - AD_Window_ID="" + AD_Window_ID
						+ "",AD_Menu_ID="" + AD_Menu_ID);
				return null;
			}
			win = new UIWindow(winVO);
			AD_Window_ID = win.getAD_Window_ID();
			//
			UIFieldVOFactory fieldFactory = new UIFieldVOFactory();
			win.setFields(fieldFactory.getAll(m_context, AD_Window_ID,
					AD_UserDef_Win_ID));
			//
			UITabVOFactory tabFactory = new UITabVOFactory();
			// setTabVOs initrlize tabs but not fields, 'cuz fields needs to be
			// copied over and initialized later
			win.setTabVOsWithFieldsUninitialized(m_context, tabFactory.getAll(
					m_context, AD_Window_ID, AD_UserDef_Win_ID), windowNO);
			UIWindows.put(key, win);
		}
		// deep copy the window object so we hold a separate window object for
		// each user session
		UIWindow duplicatedWin = (UIWindow) DeepCopy.copy(win);
		log.fine(duplicatedWin.toString());
		fillTabsFieldsAndInitFieldsAndCreateDependencyRelations(duplicatedWin, windowNO);

		MSession session = MSession.get(m_context);
		if (session != null)
			session.windowLog(m_context.getAD_Client_ID(), m_context
					.getAD_Org_ID(), duplicatedWin.getAD_Window_ID(), 0);

		return duplicatedWin;
	} // getWindowVO
"
org.compiere.esb.Score.getTab,GwtServer.java,"UITab getTab(int AD_Tab_ID) {
		Integer tabKey = Integer.valueOf(AD_Tab_ID);
		UITab tab = m_tabs.get(tabKey);
		if (tab == null) {
			throw new IllegalStateException(""No such tab:"" + AD_Tab_ID);
		} // find in window
		return tab;
	} // getTab
"
org.compiere.esb.Score.getField,GwtServer.java,"UIField getField(int AD_Field_ID, int windowNo) {
		Integer key = Integer.valueOf(AD_Field_ID);
		UIField field = m_fields.get(key);
		if (field == null) {
			UIFieldVOFactory fieldFactory = new UIFieldVOFactory();
			UIFieldVO vo = fieldFactory.get(m_context, AD_Field_ID);
			// m_context.setSOTrx(windowNo, isSOTrx);
			if (vo != null) {
				field = new UIField(vo);
				field.initialize(m_context, windowNo);
				log.warning(""Loaded directly: "" + field); // SOTrx may not
				// be correct
				m_fields.put(key, field); // save in cache
			}
		} // create new
		return field;
	} // getField
"
org.compiere.esb.Score.fillTabsFieldsAndInitFieldsAndCreateDependencyRelations,GwtServer.java,"void fillTabsFieldsAndInitFieldsAndCreateDependencyRelations(UIWindow win, int windowNO) {
		ArrayList<UITab> tabs = win.getTabs();
		for (int j = 0; j < tabs.size(); j++) {
			UITab winTab = tabs.get(j);
			Integer tabKey = Integer.valueOf(winTab.getAD_Tab_ID());
			m_tabs.put(tabKey, winTab);
			//
			ArrayList<UIField> fields = winTab.getFields();
			for (int k = 0; k < fields.size(); k++) {
				UIField field = fields.get(k);
				field.initialize(m_context, windowNO);
				Integer fieldKey = Integer.valueOf(field.getAD_Field_ID());
				// set the correct value
				if (field.isLookup())
					field.getLookup().setContext(m_context, windowNO);
				m_fields.put(fieldKey, field);
			}
			winTab.createDependencyRelations();
		}
	} // fillTabsFields
"
