com.rafsan.inventory.controller.report.ViewController.setData,ViewController.java,"void setData() {
        serialLabel.setText(""Transcation ID# "" + invoice.getId());
        dateLabel.setText(""Date: "" + invoice.getDate());
        employeeField.setText(invoice.getEmployee().getUserName());
        totalField.setText(String.valueOf(invoice.getTotal()));
        vatField.setText(String.valueOf(invoice.getVat()));
        discountField.setText(String.valueOf(invoice.getDiscount()));
        payableField.setText(String.valueOf(invoice.getPayable()));
        paidField.setText(String.valueOf(invoice.getPaid()));
        returnedField.setText(String.valueOf(invoice.getReturned()));
    }
"
com.rafsan.inventory.controller.report.ViewController.closeAction,ViewController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.report.ReportController.initialize,ReportController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new InvoiceModel();
        
        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        employeeColumn.setCellValueFactory((TableColumn.CellDataFeatures<Invoice, String> p)
                -> new SimpleStringProperty(p.getValue().getEmployee().getUserName()));
        totalColumn.setCellValueFactory(new PropertyValueFactory<>(""total""));
        vatColumn.setCellValueFactory(new PropertyValueFactory<>(""vat""));
        discountColumn.setCellValueFactory(new PropertyValueFactory<>(""discount""));
        payableColumn.setCellValueFactory(new PropertyValueFactory<>(""payable""));
        paidColumn.setCellValueFactory(new PropertyValueFactory<>(""paid""));
        returnedColumn.setCellValueFactory(new PropertyValueFactory<>(""returned""));
        dateColumn.setCellValueFactory(new PropertyValueFactory<>(""date""));
        reportTable.setItems(REPORTLIST);

        filterData();

        viewButton
                .disableProperty()
                .bind(Bindings.isEmpty(reportTable.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.report.ReportController.filterData,ReportController.java,"void filterData() {
        FilteredList<Invoice> searchedData = new FilteredList<>(REPORTLIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(report -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    return report.getEmployee().getUserName().toLowerCase().contains(lowerCaseFilter);
                });
            });

            SortedList<Invoice> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(reportTable.comparatorProperty());
            reportTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.report.ReportController.loadData,ReportController.java,"void loadData(){
    
        if (!REPORTLIST.isEmpty()) {
            REPORTLIST.clear();
        }
        REPORTLIST.addAll(model.getInvoices());
    }
"
com.rafsan.inventory.controller.report.ReportController.drawerAction,ReportController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.report.ReportController.adminAction,ReportController.java,"void adminAction(ActionEvent event) throws Exception {
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.productAction,ReportController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.categoryAction,ReportController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.purchaseAction,ReportController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.salesAction,ReportController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.supplierAction,ReportController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.staffAction,ReportController.java,"void staffAction(ActionEvent event) throws Exception {
        windows(""/fxml/Employee.fxml"", ""Employee"", event);
    }
"
com.rafsan.inventory.controller.report.ReportController.logoutAction,ReportController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();

    }
"
com.rafsan.inventory.controller.report.ReportController.windows,ReportController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.report.ReportController.viewAction,ReportController.java,"void viewAction(ActionEvent event) throws IOException {

        Invoice selectedInvoice = reportTable.getSelectionModel().getSelectedItem();
        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/report/View.fxml"")));
        ViewController controller = new ViewController();
        loader.setController(controller);
        Parent root = loader.load();
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""View Details"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        controller.setReport(selectedInvoice);
        reportTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.employee.EditController.initialize,EditController.java,"void initialize(URL location, ResourceBundle resources) {
        employeeModel = new EmployeeModel();
        resetValues();
    }
"
com.rafsan.inventory.controller.employee.EditController.setEmployee,EditController.java,"void setEmployee(Employee employee, long selectedEmployeeId) {
        this.employee = employee;
        this.selectedEmployeeId = selectedEmployeeId;
        setData();
    }
"
com.rafsan.inventory.controller.employee.EditController.handleSave,EditController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Employee editedEmployee = new Employee(
                    employee.getId(),
                    firstField.getText(),
                    lastField.getText(),
                    usernameField.getText(),
                    DigestUtils.sha1Hex(passwordField.getText()),
                    phoneField.getText(),
                    addressArea.getText()
            );

            employeeModel.updateEmployee(editedEmployee);
            EMPLOYEELIST.set((int) selectedEmployeeId, editedEmployee);

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Employee Updated!"");
            alert.setContentText(""Employee is updated successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.employee.EditController.setData,EditController.java,"void setData() {
        firstField.setText(employee.getFirstName());
        lastField.setText(employee.getLastName());
        usernameField.setText(employee.getUserName());
        passwordField.setText(employee.getPassword());
        phoneField.setText(employee.getPhone());
        addressArea.setText(employee.getAddress());
    }
"
com.rafsan.inventory.controller.employee.EditController.resetValues,EditController.java,"void resetValues() {
        firstField.setText("""");
        lastField.setText("""");
        usernameField.setText("""");
        passwordField.setText("""");
        phoneField.setText("""");
        addressArea.setText("""");
    }
"
com.rafsan.inventory.controller.employee.EditController.handleCancel,EditController.java,"void handleCancel(ActionEvent event) {
        resetValues();
    }
"
com.rafsan.inventory.controller.employee.EditController.validateInput,EditController.java,"boolean validateInput() {

        String errorMessage = """";

        if (firstField.getText() == null || firstField.getText().length() == 0) {
            errorMessage += ""No valid first name!\n"";
        }

        if (lastField.getText() == null || lastField.getText().length() == 0) {
            errorMessage += ""No valid last name!\n"";
        }

        if (usernameField.getText() == null || usernameField.getText().length() == 0) {
            errorMessage += ""No valid username!\n"";
        }

        if (passwordField.getText() == null || passwordField.getText().length() == 0) {
            errorMessage += ""No valid password!\n"";
        }

        if (phoneField.getText() == null || phoneField.getText().length() == 0) {
            errorMessage += ""No valid phone number!\n"";
        }

        if (addressArea.getText() == null || addressArea.getText().length() == 0) {
            errorMessage += ""No email address!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.employee.EditController.closeAction,EditController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.employee.AddController.initialize,AddController.java,"void initialize(URL location, ResourceBundle resources) {
        employeeModel = new EmployeeModel();
    }
"
com.rafsan.inventory.controller.employee.AddController.handleCancel,AddController.java,"void handleCancel(ActionEvent event) {
        firstField.setText("""");
        lastField.setText("""");
        usernameField.setText("""");
        passwordField.setText("""");
        phoneField.setText("""");
        addressArea.setText("""");
    }
"
com.rafsan.inventory.controller.employee.AddController.handleSave,AddController.java,"void handleSave(ActionEvent event) {

        if (validateInput()) {

            Employee employee = new Employee(
                    firstField.getText(),
                    lastField.getText(),
                    usernameField.getText(),
                    DigestUtils.sha1Hex(passwordField.getText()),
                    phoneField.getText(),
                    addressArea.getText()
            );

            employeeModel.saveEmployee(employee);
            EMPLOYEELIST.clear();
            EMPLOYEELIST.addAll(employeeModel.getEmployees());

            ((Stage) saveButton.getScene().getWindow()).close();

            Alert alert = new Alert(Alert.AlertType.INFORMATION);
            alert.setTitle(""Successful"");
            alert.setHeaderText(""Employe Created!"");
            alert.setContentText(""Employee is created successfully"");
            alert.showAndWait();
        }
    }
"
com.rafsan.inventory.controller.employee.AddController.validateInput,AddController.java,"boolean validateInput() {

        String errorMessage = """";

        if (firstField.getText() == null || firstField.getText().length() == 0) {
            errorMessage += ""No valid first name!\n"";
        }

        if (lastField.getText() == null || lastField.getText().length() == 0) {
            errorMessage += ""No valid last name!\n"";
        }

        if (usernameField.getText() == null || usernameField.getText().length() == 0) {
            errorMessage += ""No valid username!\n"";
        }

        if (passwordField.getText() == null || passwordField.getText().length() == 0) {
            errorMessage += ""No valid password!\n"";
        }

        if (phoneField.getText() == null || phoneField.getText().length() == 0) {
            errorMessage += ""No valid phone number!\n"";
        }

        if (addressArea.getText() == null || addressArea.getText().length() == 0) {
            errorMessage += ""No email address!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            Alert alert = new Alert(Alert.AlertType.ERROR);
            alert.setTitle(""Invalid Fields"");
            alert.setHeaderText(""Please correct invalid fields"");
            alert.setContentText(errorMessage);
            alert.showAndWait();

            return false;
        }
    }
"
com.rafsan.inventory.controller.employee.AddController.closeAction,AddController.java,"void closeAction(ActionEvent event) {
        ((Node) (event.getSource())).getScene().getWindow().hide();
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.initialize,EmployeeController.java,"void initialize(URL location, ResourceBundle resources) {
        model = new EmployeeModel();

        drawerAction();
        loadData();

        idColumn.setCellValueFactory(new PropertyValueFactory<>(""id""));
        firstnameColumn.setCellValueFactory(new PropertyValueFactory<>(""firstName""));
        lastnameColumn.setCellValueFactory(new PropertyValueFactory<>(""lastName""));
        usernameColumn.setCellValueFactory(new PropertyValueFactory<>(""userName""));
        passwordColumn.setCellValueFactory(new PropertyValueFactory<>(""password""));
        phoneColumn.setCellValueFactory(new PropertyValueFactory<>(""phone""));
        addressColumn.setCellValueFactory(new PropertyValueFactory<>(""address""));

        employeeTable.setItems(EMPLOYEELIST);

        filterData();

        editButton
                .disableProperty()
                .bind(Bindings.isEmpty(employeeTable.getSelectionModel().getSelectedItems()));
        deleteButton
                .disableProperty()
                .bind(Bindings.isEmpty(employeeTable.getSelectionModel().getSelectedItems()));
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.filterData,EmployeeController.java,"void filterData() {
        FilteredList<Employee> searchedData = new FilteredList<>(EMPLOYEELIST, e -> true);
        searchField.setOnKeyReleased(e -> {
            searchField.textProperty().addListener((observable, oldValue, newValue) -> {
                searchedData.setPredicate(employee -> {
                    if (newValue == null || newValue.isEmpty()) {
                        return true;
                    }
                    String lowerCaseFilter = newValue.toLowerCase();
                    if (employee.getFirstName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (employee.getLastName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (employee.getPhone().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    } else if (employee.getUserName().toLowerCase().contains(lowerCaseFilter)) {
                        return true;
                    }
                    return false;
                });
            });

            SortedList<Employee> sortedData = new SortedList<>(searchedData);
            sortedData.comparatorProperty().bind(employeeTable.comparatorProperty());
            employeeTable.setItems(sortedData);
        });
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.loadData,EmployeeController.java,"void loadData() {

        if (!EMPLOYEELIST.isEmpty()) {
            EMPLOYEELIST.clear();
        }
        EMPLOYEELIST.addAll(model.getEmployees());
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.drawerAction,EmployeeController.java,"void drawerAction() {

        TranslateTransition openNav = new TranslateTransition(new Duration(350), drawer);
        openNav.setToX(0);
        TranslateTransition closeNav = new TranslateTransition(new Duration(350), drawer);
        menu.setOnAction((ActionEvent evt) -> {
            if (drawer.getTranslateX() != 0) {
                openNav.play();
                menu.getStyleClass().remove(""hamburger-button"");
                menu.getStyleClass().add(""open-menu"");
            } else {
                closeNav.setToX(-(drawer.getWidth()));
                closeNav.play();
                menu.getStyleClass().remove(""open-menu"");
                menu.getStyleClass().add(""hamburger-button"");
            }
        });
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.adminAction,EmployeeController.java,"void adminAction(ActionEvent event) throws Exception {
        windows(""/fxml/Admin.fxml"", ""Admin"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.productAction,EmployeeController.java,"void productAction(ActionEvent event) throws Exception {

        windows(""/fxml/Product.fxml"", ""Product"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.categoryAction,EmployeeController.java,"void categoryAction(ActionEvent event) throws Exception {

        windows(""/fxml/Category.fxml"", ""Category"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.purchaseAction,EmployeeController.java,"void purchaseAction(ActionEvent event) throws Exception {

        windows(""/fxml/Purchase.fxml"", ""Purchase"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.salesAction,EmployeeController.java,"void salesAction(ActionEvent event) throws Exception {

        windows(""/fxml/Sales.fxml"", ""Sales"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.reportAction,EmployeeController.java,"void reportAction(ActionEvent event) throws Exception {
        windows(""/fxml/Report.fxml"", ""Report"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.supplierAction,EmployeeController.java,"void supplierAction(ActionEvent event) throws Exception {
        windows(""/fxml/Supplier.fxml"", ""Supplier"", event);
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.logoutAction,EmployeeController.java,"void logoutAction(ActionEvent event) throws Exception {
        ((Node) (event.getSource())).getScene().getWindow().hide();
        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/Login.fxml""));
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        Scene scene = new Scene(root);
        stage.setTitle(""Inventory:: Version 1.0"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();

    }
"
com.rafsan.inventory.controller.employee.EmployeeController.windows,EmployeeController.java,"void windows(String path, String title, ActionEvent event) throws Exception {

        double width = ((Node) event.getSource()).getScene().getWidth();
        double height = ((Node) event.getSource()).getScene().getHeight();

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Scene scene = new Scene(root, width, height);
        Stage stage = (Stage) ((Node) event.getSource()).getScene().getWindow();
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.addAction,EmployeeController.java,"void addAction(ActionEvent event) throws Exception {

        Parent root = FXMLLoader.load(getClass().getResource(""/fxml/employee/Add.fxml""));
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""New Employee"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.employee.EmployeeController.editAction,EmployeeController.java,"void editAction(ActionEvent event) throws Exception {

        Employee selectedEmployee = employeeTable.getSelectionModel().getSelectedItem();
        int selectedEmployeeId = employeeTable.getSelectionModel().getSelectedIndex();
        FXMLLoader loader = new FXMLLoader((getClass().getResource(""/fxml/employee/Edit.fxml"")));
        EditController controller = new EditController();
        loader.setController(controller);
        Parent root = loader.load();
        Scene scene = new Scene(root);
        Stage stage = new Stage();
        root.setOnMousePressed((MouseEvent e) -> {
            xOffset = e.getSceneX();
            yOffset = e.getSceneY();
        });
        root.setOnMouseDragged((MouseEvent e) -> {
            stage.setX(e.getScreenX() - xOffset);
            stage.setY(e.getScreenY() - yOffset);
        });
        stage.initModality(Modality.APPLICATION_MODAL);
        stage.setTitle(""Update Details"");
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.initStyle(StageStyle.UNDECORATED);
        stage.setScene(scene);
        stage.show();
        controller.setEmployee(selectedEmployee, selectedEmployeeId);
        employeeTable.getSelectionModel().clearSelection();

    }
"
com.rafsan.inventory.controller.employee.EmployeeController.deleteAction,EmployeeController.java,"void deleteAction(ActionEvent event) {

        Alert alert = new Alert(Alert.AlertType.CONFIRMATION);
        alert.setTitle(""Remove"");
        alert.setHeaderText(""Remove Employee"");
        alert.setContentText(""Are you sure?"");

        Optional<ButtonType> result = alert.showAndWait();
        if (result.get() == ButtonType.OK) {
            Employee selectedEmployee = employeeTable.getSelectionModel().getSelectedItem();

            model.deleteEmployee(selectedEmployee);
            EMPLOYEELIST.remove(selectedEmployee);
        }

        employeeTable.getSelectionModel().clearSelection();
    }
"
com.rafsan.inventory.controller.login.LoginController.initialize,LoginController.java,"void initialize(URL url, ResourceBundle rb) {
        model = new EmployeeModel();
        enterPressed();
    }
"
com.rafsan.inventory.controller.login.LoginController.enterPressed,LoginController.java,"void enterPressed() {

        usernameField.setOnKeyPressed((KeyEvent ke) -> {
            if (ke.getCode().equals(KeyCode.ENTER)) {
                try {
                    authenticate(ke);
                } catch (Exception ex) {
                    System.out.println(ex.getMessage());
                }
            }
        });

        passwordField.setOnKeyPressed((KeyEvent ke) -> {
            if (ke.getCode().equals(KeyCode.ENTER)) {
                try {
                    authenticate(ke);
                } catch (Exception ex) {
                    System.out.println(ex.getMessage());
                }
            }
        });
    }
"
com.rafsan.inventory.controller.login.LoginController.loginAction,LoginController.java,"void loginAction(ActionEvent event) throws Exception {

        authenticate(event);
    }
"
com.rafsan.inventory.controller.login.LoginController.authenticate,LoginController.java,"void authenticate(Event event) throws Exception {
        if (validateInput()) {

            String username = usernameField.getText().trim();
            String password = DigestUtils.sha1Hex((passwordField.getText().trim()));

            if (model.checkUser(username)) {

                if (model.checkPassword(username, password)) {

                    ((Node) (event.getSource())).getScene().getWindow().hide();

                    String type = model.getEmployeeType(username);

                    switch (type) {
                        case ""admin"":
                            windows(""/fxml/Admin.fxml"", ""Admin Panel"");
                            break;

                        case ""employee"":
                            windows(""/fxml/Pos.fxml"", ""Point of Sales"");
                            break;
                    }
                } else {
                    passwordField.setText("""");
                    errorLabel.setText(""Wrong Password!"");
                }
            } else {
                resetFields();
                errorLabel.setText(""User doesn't exist!"");
            }
        }
    }
"
com.rafsan.inventory.controller.login.LoginController.windows,LoginController.java,"void windows(String path, String title) throws Exception {

        Parent root = FXMLLoader.load(getClass().getResource(path));
        Stage stage = new Stage();
        Scene scene = new Scene(root);
        stage.setTitle(title);
        stage.getIcons().add(new Image(""/images/logo.png""));
        stage.setScene(scene);
        stage.show();
    }
"
com.rafsan.inventory.controller.login.LoginController.resetFields,LoginController.java,"void resetFields() {
        usernameField.setText("""");
        passwordField.setText("""");
    }
"
com.rafsan.inventory.controller.login.LoginController.cancelAction,LoginController.java,"void cancelAction(ActionEvent event) {
        resetFields();
    }
"
com.rafsan.inventory.controller.login.LoginController.closeAction,LoginController.java,"void closeAction(ActionEvent event) {
        Platform.exit();
    }
"
com.rafsan.inventory.controller.login.LoginController.minusAction,LoginController.java,"void minusAction(ActionEvent event) {
        Stage stage = (Stage) ((Button) event.getSource()).getScene().getWindow();
        stage.setIconified(true);
    }
"
com.rafsan.inventory.controller.login.LoginController.validateInput,LoginController.java,"boolean validateInput() {

        String errorMessage = """";

        if (usernameField.getText() == null || passwordField.getText().length() == 0) {
            errorMessage += ""Please enter credentials!\n"";
        }

        if (errorMessage.length() == 0) {
            return true;
        } else {
            errorLabel.setText(errorMessage);
            return false;
        }
    }
"
com.rafsan.inventory.model.SupplierModel.getSuppliers,SupplierModel.java,"ObservableList<Supplier> getSuppliers() {

        ObservableList<Supplier> list = FXCollections.observableArrayList();
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Supplier> suppliers = session.createQuery(""from Supplier"").list();
        session.beginTransaction().commit();
        suppliers.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.SupplierModel.getSupplier,SupplierModel.java,"Supplier getSupplier(long id) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Supplier supplier = session.get(Supplier.class, id);
        session.getTransaction().commit();

        return supplier;
    }
"
com.rafsan.inventory.model.SupplierModel.saveSuplier,SupplierModel.java,"void saveSuplier(Supplier supplier) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(supplier);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SupplierModel.updateSuplier,SupplierModel.java,"void updateSuplier(Supplier supplier) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Supplier s = session.get(Supplier.class, supplier.getId());
        s.setName(supplier.getName());
        s.setPhone(supplier.getPhone());
        s.setAddress(supplier.getAddress());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SupplierModel.deleteSuplier,SupplierModel.java,"void deleteSuplier(Supplier supplier) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Supplier s = session.get(Supplier.class, supplier.getId());
        session.delete(s);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.SupplierModel.getNames,SupplierModel.java,"ObservableList<String> getNames(){
    
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Criteria criteria = session.createCriteria(Supplier.class);
        criteria.setProjection(Projections.property(""name""));
        ObservableList<String> list = FXCollections.observableArrayList(criteria.list());
        session.getTransaction().commit();
        
        return list;
    }
"
com.rafsan.inventory.model.EmployeeModel.getEmployees,EmployeeModel.java,"ObservableList<Employee> getEmployees() {

        ObservableList<Employee> list = FXCollections.observableArrayList();

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Employee> employees = session.createQuery(""from Employee"").list();
        session.beginTransaction().commit();
        employees.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.EmployeeModel.getEmployee,EmployeeModel.java,"Employee getEmployee(long id) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Employee employee = session.get(Employee.class, id);
        session.getTransaction().commit();

        return employee;
    }
"
com.rafsan.inventory.model.EmployeeModel.getEmployeeType,EmployeeModel.java,"String getEmployeeType(String username){
    
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Query query = session.createQuery(""from Employee where userName = :username"");
        query.setParameter(""username"", username);
        Employee employee = (Employee) query.uniqueResult();
        session.getTransaction().commit();
       
        return employee.getType();
    }
"
com.rafsan.inventory.model.EmployeeModel.saveEmployee,EmployeeModel.java,"void saveEmployee(Employee employee) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        session.save(employee);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.EmployeeModel.updateEmployee,EmployeeModel.java,"void updateEmployee(Employee employee) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Employee e = session.get(Employee.class, employee.getId());
        e.setFirstName(employee.getFirstName());
        e.setLastName(employee.getLastName());
        e.setUserName(employee.getUserName());
        e.setPassword(employee.getPassword());
        e.setPhone(employee.getPhone());
        e.setAddress(employee.getAddress());
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.EmployeeModel.deleteEmployee,EmployeeModel.java,"void deleteEmployee(Employee employee) {
        
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Employee e = session.get(Employee.class, employee.getId());
        session.delete(e);
        session.getTransaction().commit();
    }
"
com.rafsan.inventory.model.EmployeeModel.checkUser,EmployeeModel.java,"boolean checkUser(String username) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Query query = session.createQuery(""from Employee where userName = :username"");
        query.setParameter(""username"", username);
        Employee employee = (Employee) query.uniqueResult();
        session.getTransaction().commit();

        return employee != null;
    }
"
com.rafsan.inventory.model.EmployeeModel.checkPassword,EmployeeModel.java,"boolean checkPassword(String username, String password) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Query query = session.createQuery(""from Employee where userName = :username"");
        query.setParameter(""username"", username);
        Employee employee = (Employee) query.uniqueResult();
        session.getTransaction().commit();

        return employee.getPassword().equals(password);
    }
"
com.rafsan.inventory.model.ProductModel.getProducts,ProductModel.java,"ObservableList<Product> getProducts() {

        ObservableList<Product> list = FXCollections.observableArrayList();
        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        List<Product> products = session.createQuery(""from Product"").list();
        session.beginTransaction().commit();
        products.stream().forEach(list::add);

        return list;
    }
"
com.rafsan.inventory.model.ProductModel.getProduct,ProductModel.java,"Product getProduct(long id) {

        session = HibernateUtil.getSessionFactory().getCurrentSession();
        session.beginTransaction();
        Product product = session.get(Product.class, id);
        session.getTransaction().commit();

        return product;
    }
"
